model,threshold,precision_mean,precision_var,recall_mean,recall_var,f1_mean,f1_var,pos_acc_mean,neg_acc_mean
all-mpnet-base-v2,0.1,0.5808522171415428,0.0003101201082821329,0.9975484479754056,3.1814330240482153e-06,0.7340393941067751,0.000205550529566526,0.9975484479754056,0.28034296282874727
all-mpnet-base-v2,0.11,0.593444355680925,0.0003741014813964825,0.996420390049954,6.834078348191623e-06,0.7436927922492262,0.000252272247584994,0.996420390049954,0.31767120392749376
all-mpnet-base-v2,0.12,0.6082104071629375,0.000407285812396084,0.9947880431684201,6.082123239024536e-06,0.7547070629416103,0.00026511968798733656,0.9947880431684201,0.35952085273210826
all-mpnet-base-v2,0.13,0.6256701619740057,0.0002591534720847202,0.9931359682246848,7.946168252410202e-06,0.7675941050457847,0.00016667893758760867,0.9931359682246848,0.40609622569151743
all-mpnet-base-v2,0.13999999999999999,0.6431661213426649,0.00027675621899987235,0.9925842791753137,1.0946365503785187e-05,0.7804483727836915,0.00016894161380791282,0.9925842791753137,0.44949777236302085
all-mpnet-base-v2,0.14999999999999997,0.6613888283917019,0.0001526608891573105,0.9909736199161117,1.3675974579082126e-05,0.7932493418627404,8.631535724328677e-05,0.9909736199161117,0.4926244173749776
all-mpnet-base-v2,0.15999999999999998,0.6820686507995546,0.00015559581913647568,0.9896017854415307,1.9010687563620245e-05,0.8074916568973487,9.003179864390847e-05,0.9896017854415307,0.5388408294347637
all-mpnet-base-v2,0.16999999999999998,0.6984067384361063,0.00017967099441290789,0.9876753620752989,2.6782629621045447e-05,0.8181693090728752,0.0001051599631203102,0.9876753620752989,0.5736080202323
all-mpnet-base-v2,0.17999999999999997,0.7163211255634125,0.00019569870119152724,0.9857903543936002,3.185605838922959e-05,0.8296585894724222,0.0001066637076532686,0.9857903543936002,0.609752067710206
all-mpnet-base-v2,0.18999999999999995,0.7356999675275613,0.00016169653799045667,0.9846820245303499,4.259402628183813e-05,0.8421182096063999,8.779786028300227e-05,0.9846820245303499,0.6463274215377495
all-mpnet-base-v2,0.19999999999999996,0.7538982433823634,0.0002765559561257293,0.9830635136643598,3.622112039169198e-05,0.8532767061862353,0.00013920867077810506,0.9830635136643598,0.6794193741198826
all-mpnet-base-v2,0.20999999999999996,0.7725044422989192,0.0002475688061864964,0.9800317526392558,4.922785338085194e-05,0.8639299563093246,0.0001468417180205482,0.9800317526392558,0.71158823226095
all-mpnet-base-v2,0.21999999999999995,0.7908871174715797,0.000155310841672548,0.9775851523791695,4.4566984990454184e-05,0.8743479265474006,9.197891404597321e-05,0.9775851523791695,0.7415864374213729
all-mpnet-base-v2,0.22999999999999995,0.8102125881223682,0.0001568617803975546,0.9762083661400804,4.737060381905857e-05,0.8854705825298842,9.550601999225487e-05,0.9762083661400804,0.7714931243923845
all-mpnet-base-v2,0.23999999999999994,0.8274763432540923,0.00011354481276558141,0.9729850880615458,3.704920285597363e-05,0.8943284455026766,6.616193909610366e-05,0.9729850880615458,0.797238998595672
all-mpnet-base-v2,0.24999999999999992,0.8455782471653581,3.69193732254112e-05,0.9702552551279278,4.376872760880273e-05,0.9036176095345635,2.3322355907846154e-05,0.9702552551279278,0.822561180488887
all-mpnet-base-v2,0.2599999999999999,0.8615564939756697,9.338648606446712e-05,0.9656266708591652,4.2520076051872766e-05,0.9106021889761863,5.024012597685928e-05,0.9656266708591652,0.8445945477867894
all-mpnet-base-v2,0.2699999999999999,0.8713126917968003,9.199416867892054e-05,0.9612595392795049,4.946810729659593e-05,0.9140571332645928,5.518039544647499e-05,0.9612595392795049,0.8579913752807198
all-mpnet-base-v2,0.2799999999999999,0.8824201195928041,5.7983085516584194e-05,0.9578042687451565,3.736339449546277e-05,0.91855175901484,3.4342293093144194e-05,0.9578042687451565,0.8723947615481542
all-mpnet-base-v2,0.2899999999999999,0.8926754325902613,6.917644137884182e-05,0.9534954600657825,2.6556432232444224e-05,0.9220705280499131,3.823226009131784e-05,0.9534954600657825,0.8854787852889222
all-mpnet-base-v2,0.29999999999999993,0.9040108009217374,3.4626897062012485e-05,0.9491520680306824,2.5410006335192017e-05,0.9260242591945922,2.362304036049929e-05,0.9491520680306824,0.8992912405326432
all-mpnet-base-v2,0.30999999999999994,0.9140949832074681,4.8318273771250794e-05,0.945284273642596,4.305183232685461e-05,0.9294129880875026,3.201276292986256e-05,0.945284273642596,0.9112600165089324
all-mpnet-base-v2,0.3199999999999999,0.9233506293134799,2.8910628068916102e-05,0.9422742002398236,6.506291787866033e-05,0.9327015256303277,3.2695695545901214e-05,0.9422742002398236,0.9218044910766471
all-mpnet-base-v2,0.32999999999999985,0.9366690246591041,1.1263674179145338e-05,0.9376811396089366,6.77164987547432e-05,0.9371541462622177,2.0081232367516792e-05,0.9376811396089366,0.9363198517959962
all-mpnet-base-v2,0.33999999999999986,0.9430054130222416,2.6550897607851594e-05,0.9320408928615336,4.5702685142476116e-05,0.9374781385368426,2.4167362958109512e-05,0.9320408928615336,0.9433786943523392
all-mpnet-base-v2,0.34999999999999987,0.9469777301976355,2.4318811497329024e-05,0.9281810424423333,6.784647618351895e-05,0.9374601981399199,2.3366316240715214e-05,0.9281810424423333,0.9477192545420106
all-mpnet-base-v2,0.3599999999999999,0.9510182655007082,2.350757617749933e-05,0.9208492646267926,8.403481604141787e-05,0.9356705055306389,3.657164510056661e-05,0.9208492646267926,0.9523877186151329
all-mpnet-base-v2,0.3699999999999999,0.9561142264555231,2.3211571830969723e-05,0.9156028034353181,0.00014826344748777466,0.9353838617034912,5.651783495593481e-05,0.9156028034353181,0.9578419630121726
all-mpnet-base-v2,0.3799999999999999,0.9603851625390722,1.3478857455911279e-05,0.9069702384209475,0.0001578141214772554,0.9328730300978265,5.456912998504001e-05,0.9069702384209475,0.9624579001409923
all-mpnet-base-v2,0.3899999999999999,0.965103077554043,2.2157835336108568e-05,0.8996581096717765,0.00014356152657026206,0.9311992190735328,5.925906404490337e-05,0.8996581096717765,0.9673483597640358
all-mpnet-base-v2,0.3999999999999998,0.9719258179986504,2.509773910948069e-05,0.8904165653519961,0.00014589458027795222,0.9293338382754127,4.459938922647126e-05,0.8904165653519961,0.9741579882913628
all-mpnet-base-v2,0.4099999999999998,0.976350478135154,2.8043143484273266e-05,0.8839048539658336,0.0001652316079587554,0.9277649776740906,4.696481882580137e-05,0.8839048539658336,0.9785501348630714
all-mpnet-base-v2,0.4199999999999998,0.9790622045761482,2.1285454760094128e-05,0.8750127168266595,0.00015972654134301968,0.9240535149915603,4.3896383235932234e-05,0.8750127168266595,0.9812779592297953
all-mpnet-base-v2,0.4299999999999998,0.980878493133466,2.0865601331800825e-05,0.8646973470035233,0.00022210490270184124,0.9190571124131509,7.373564710220449e-05,0.8646973470035233,0.9832019780261136
all-mpnet-base-v2,0.43999999999999984,0.9830103677890317,1.2759218388799579e-05,0.8524458082768017,0.00020848097656512402,0.9130253666243539,7.970070581976928e-05,0.8524458082768017,0.9853939033067869
all-mpnet-base-v2,0.44999999999999984,0.9856674309705722,1.2810473617896555e-05,0.8405938186745925,0.00015993363551357098,0.9073112712320972,5.3505348313402396e-05,0.8405938186745925,0.9878007434793858
all-mpnet-base-v2,0.45999999999999985,0.9880162802016192,1.7307648117484217e-05,0.8313000148591128,0.0001768929958948315,0.9028559558860174,7.258870263159896e-05,0.8313000148591128,0.989986529538313
all-mpnet-base-v2,0.46999999999999986,0.9891250605879074,1.6145468170639445e-05,0.8196365501059557,0.00015443982035402595,0.8963956743101056,6.750223179130837e-05,0.8196365501059557,0.9910824921786496
all-mpnet-base-v2,0.47999999999999976,0.9899528599953771,1.309655207191027e-05,0.8088228623692265,0.00016162843609329332,0.8902220155413468,7.123957487401478e-05,0.8088228623692265,0.9919042507661668
all-mpnet-base-v2,0.48999999999999977,0.9914948208092614,9.785810770589499e-06,0.8016568101403273,0.0002353203080199315,0.886466263582647,0.00010926122964116655,0.8016568101403273,0.993262922105362
all-mpnet-base-v2,0.4999999999999998,0.9917228761265594,7.385952984622919e-06,0.7878765166075872,0.00017319895945857997,0.8780765894322808,8.040589954058084e-05,0.7878765166075872,0.9935193323617721
all-mpnet-base-v2,0.5099999999999998,0.9932937971977353,9.851838210790705e-06,0.7731961461228507,0.00017272265447491162,0.8694888584021282,8.795481945042224e-05,0.7731961461228507,0.9948717052585192
all-mpnet-base-v2,0.5199999999999998,0.9942492377105422,6.088030491752842e-06,0.7593211447656308,0.00016287089593442275,0.8610006822473426,8.050318297057044e-05,0.7593211447656308,0.9956814177266077
all-mpnet-base-v2,0.5299999999999998,0.9952037624914192,8.031242411513441e-06,0.7454234231418317,0.0002040206155737657,0.8523311533110276,0.00010518714822161843,0.7454234231418317,0.9965035669849065
all-mpnet-base-v2,0.5399999999999998,0.9966384215549935,3.2122782646678796e-06,0.7297235385716669,0.00017346537340678507,0.8424851674856288,8.380936171258456e-05,0.7297235385716669,0.9975643327032065
all-mpnet-base-v2,0.5499999999999998,0.9965574817890192,3.3547461620037017e-06,0.7120784428552185,0.00016476119859516842,0.8305745732702732,8.234838206866085e-05,0.7120784428552185,0.9975643327032065
all-mpnet-base-v2,0.5599999999999997,0.9980557342289629,1.3969273139479317e-06,0.6977088847130033,0.00017014559747133127,0.8212151561737082,8.400538134744007e-05,0.6977088847130033,0.9986425015471341
all-mpnet-base-v2,0.5699999999999997,0.9980180414662595,1.4412995938535475e-06,0.6822350081898968,0.00019458565220896307,0.8103689136792855,9.744631690905323e-05,0.6822350081898968,0.9986425015471341
all-mpnet-base-v2,0.5799999999999997,0.9979658312391958,1.514705129788259e-06,0.6654109981808076,0.00019145823805189244,0.7983608832119728,0.0001004205148831427,0.6654109981808076,0.9986425015471341
all-mpnet-base-v2,0.5899999999999997,0.9983292008410265,2.2917657480313526e-06,0.6491338044524128,0.00017424548163966973,0.7866476255792774,9.753184106353346e-05,0.6491338044524128,0.998910957922973
all-mpnet-base-v2,0.5999999999999998,0.9986913918439473,1.1490227735772888e-06,0.6324440373880378,0.000106941800525597,0.7744058936254319,6.471897640042647e-05,0.6324440373880378,0.9991902875319114
all-mpnet-base-v2,0.6099999999999998,0.9986563707930622,1.2135540750566793e-06,0.6147013340048295,0.00012225064897811904,0.7609369159852417,7.607374587564892e-05,0.6147013340048295,0.9991902875319114
all-mpnet-base-v2,0.6199999999999998,0.9986303985237234,1.2621786023286675e-06,0.5992532489485117,0.00010207219436992435,0.7489824441891523,6.412527927750637e-05,0.5992532489485117,0.9991902875319114
all-mpnet-base-v2,0.6299999999999997,0.9990508846830493,1.3621571854069848e-06,0.5822189341059403,9.41045151066201e-05,0.7356487011709516,6.12344461543456e-05,0.5822189341059403,0.9994642601346513
all-mpnet-base-v2,0.6399999999999997,0.9990173997129077,1.4595676070630083e-06,0.5616239684513044,7.723717277226556e-05,0.7189876640224495,5.267303274488667e-05,0.5616239684513044,0.9994642601346513
all-mpnet-base-v2,0.6499999999999997,0.9989827492844434,1.5606137777475835e-06,0.5430590048721491,5.045334398173547e-05,0.7035947343564898,3.640000903070286e-05,0.5430590048721491,0.9994642601346513
all-mpnet-base-v2,0.6599999999999997,0.9994350282485875,1.2767723195761381e-06,0.5253693165425931,0.00018157057937270428,0.6886116655755806,0.00013651069479746862,0.5253693165425931,0.9997435897435898
all-mpnet-base-v2,0.6699999999999997,0.999410029498525,1.392260770442343e-06,0.5055114935861712,0.0002029072498990412,0.6713023656592226,0.00016148603013933327,0.5055114935861712,0.9997435897435898
all-mpnet-base-v2,0.6799999999999997,1.0,0.0,0.4828261671808627,0.0002479827956652297,0.6510733581605679,0.00020184577508133313,0.4828261671808627,1.0
all-mpnet-base-v2,0.6899999999999997,1.0,0.0,0.4651001996554781,0.00025509321780776577,0.6347440513671916,0.00021975770052912007,0.4651001996554781,1.0
all-mpnet-base-v2,0.6999999999999996,1.0,0.0,0.44481903854774163,0.0002469364044502552,0.6155806767756455,0.0002243968984882177,0.44481903854774163,1.0
all-mpnet-base-v2,0.7099999999999996,1.0,0.0,0.42016502517161686,7.065321063660986e-05,0.5916638186328076,6.89362627696797e-05,0.42016502517161686,1.0
all-mpnet-base-v2,0.7199999999999996,1.0,0.0,0.3978291687954237,7.519546127106277e-05,0.5691548047483835,7.915909945853608e-05,0.3978291687954237,1.0
all-mpnet-base-v2,0.7299999999999996,1.0,0.0,0.3777839326300286,3.961070509979109e-05,0.5483632227407318,4.416949670753796e-05,0.3777839326300286,1.0
all-mpnet-base-v2,0.7399999999999997,1.0,0.0,0.36102208564565486,4.279337344086606e-05,0.5304822504235461,4.9689817121658556e-05,0.36102208564565486,1.0
all-mpnet-base-v2,0.7499999999999997,1.0,0.0,0.34394541483640084,5.4683879837262506e-05,0.5117993500881444,6.680260610038451e-05,0.34394541483640084,1.0
all-mpnet-base-v2,0.7599999999999997,1.0,0.0,0.32472032409621565,2.9336689399158804e-05,0.4902220598214167,3.830538220238241e-05,0.32472032409621565,1.0
all-mpnet-base-v2,0.7699999999999997,1.0,0.0,0.3008726067634905,1.160924929864113e-05,0.4625598976765669,1.6199586609958788e-05,0.3008726067634905,1.0
all-mpnet-base-v2,0.7799999999999997,1.0,0.0,0.27897301378559547,2.4076411763090307e-05,0.4362223295147577,3.599901031608428e-05,0.27897301378559547,1.0
all-mpnet-base-v2,0.7899999999999996,1.0,0.0,0.26096466150673003,3.608391456572609e-05,0.4138767625899405,5.699878123882453e-05,0.26096466150673003,1.0
all-mpnet-base-v2,0.7999999999999996,1.0,0.0,0.2428871853962684,1.5714331158300965e-05,0.39082716197751355,2.6222584282992872e-05,0.2428871853962684,1.0
all-mpnet-base-v2,0.8099999999999996,1.0,0.0,0.2249262332106919,2.1908709565306466e-05,0.3672248496543114,3.8690867258193046e-05,0.2249262332106919,1.0
all-mpnet-base-v2,0.8199999999999996,1.0,0.0,0.20070624380538465,5.882707971061502e-05,0.33424525850209486,0.0001146354181037674,0.20070624380538465,1.0
all-mpnet-base-v2,0.8299999999999996,1.0,0.0,0.18684995123238535,7.828099121767976e-05,0.31477294533982747,0.0001592430314909904,0.18684995123238535,1.0
all-mpnet-base-v2,0.8399999999999996,1.0,0.0,0.16576255971081422,4.7615562660036995e-05,0.28432446291363445,0.00010381077245074043,0.16576255971081422,1.0
all-mpnet-base-v2,0.8499999999999996,1.0,0.0,0.14835730805696762,4.406929431678099e-05,0.25832372257377173,0.0001008994327031907,0.14835730805696762,1.0
all-mpnet-base-v2,0.8599999999999995,1.0,0.0,0.13047533374976167,2.703399037952882e-05,0.23079532263825212,6.602519902572712e-05,0.13047533374976167,1.0
all-mpnet-base-v2,0.8699999999999996,1.0,0.0,0.11310065396928233,1.4158414426550522e-05,0.20319678761162696,3.681517816137187e-05,0.11310065396928233,1.0
all-mpnet-base-v2,0.8799999999999996,1.0,0.0,0.09735534223222561,1.9290458389700323e-05,0.17740713861979837,5.3127590247222987e-05,0.09735534223222561,1.0
all-mpnet-base-v2,0.8899999999999996,1.0,0.0,0.08210560655814506,1.6239072644138695e-05,0.15172602078841338,4.7029810039437883e-05,0.08210560655814506,1.0
dwulff/mpnet-personality,0.1,0.626535016560592,0.0002594305084389884,0.9929001356444417,5.87694299336355e-06,0.7681673124353612,0.00015831076852371731,0.9929001356444417,0.4081322458416917
